Query_number,doc_number
2348,259249
2348,388195
2348,331256
2348,378475
2349,267948
2349,10979
2349,284242
2349,274707
2349,82951
2349,244010
2349,299173
2349,258563
2349,352328
2349,208067
2350,330299
2350,167732
2350,495852
2350,359438
2350,278034
2350,76089
2350,101423
2350,260609
2350,281333
2350,250904
2351,88255
2351,248628
2351,468095
2351,378986
2351,360087
2351,448022
2351,418745
2351,70056
2351,126593
2351,274115
2352,334531
2352,400986
2352,62348
2352,471452
2352,479158
2352,322063
2352,351864
2352,278998
2352,470463
2352,316700
2353,374737
2353,90963
2353,118528
2353,322185
2353,355259
2353,107116
2353,306015
2353,162265
2353,150800
2353,397873
2354,499005
2354,376109
2354,87072
2354,419040
2354,342845
2354,491928
2354,76695
2354,136852
2354,61061
2354,281388
2355,422420
2355,272021
2355,258987
2355,76916
2355,117555
2355,120565
2355,57163
2355,12486
2355,215271
2355,230659
2356,61287
2356,260953
2356,181295
2356,102337
2356,290676
2356,177614
2356,19689
2356,34293
2356,304535
2356,227874
2357,447768
2357,131935
2357,119860
2357,460646
2357,390561
2357,48103
2357,295952
2357,88101
2357,350043
2357,55856
2358,271531
2358,243415
2358,269401
2358,218137
2358,295214
2358,128062
2358,153148
2358,500175
2358,248971
2358,250440
2359,428784
2359,153141
2359,381373
2359,201557
2359,248154
2359,238266
2359,128424
2359,156364
2359,491783
2359,242544
2360,187454
2360,157014
2360,252178
2360,233063
2360,167128
2360,226586
2360,462457
2360,310938
2360,401378
2360,360508
2361,220123
2361,219664
2361,287688
2361,155161
2361,104551
2361,378389
2361,190925
2361,398273
2361,359917
2361,143778
2362,291980
2362,144325
2362,434462
2362,337620
2362,172484
2362,342125
2362,161996
2362,310118
2362,454621
2362,261684
2363,77412
2363,480134
2363,248282
2363,143845
2363,411581
2363,304858
2363,102369
2363,59698
2363,384151
2363,294499
2364,399443
2364,248052
2364,141895
2364,193118
2364,48372
2364,138160
2364,235517
2364,58367
2364,365186
2364,94223
2365,57109
2365,250081
2365,288584
2365,179479
2365,133087
2365,138883
2365,471050
2365,291065
2365,463599
2365,189821
2366,74251
2366,416115
2366,169096
2366,229370
2366,149659
2366,316002
2366,246399
2366,116779
2366,86947
2366,206983
2367,483619
2367,113611
2367,490696
2367,474499
2367,247071
2367,89089
2367,287304
2367,52336
2367,64959
2367,363420
2368,369419
2368,100995
2368,306108
2368,248454
2368,123068
2368,412966
2368,256050
2368,203000
2368,66001
2368,55930
2369,403722
2369,362783
2369,46976
2369,336403
2369,396936
2369,425619
2369,377666
2369,56000
2369,287544
2369,30374
2370,309265
2370,349379
2370,151103
2370,280761
2370,170007
2370,36828
2370,475536
2370,355651
2370,347725
2370,115212
2371,179296
2371,340566
2371,50200
2371,311275
2371,497894
2371,41070
2371,156861
2371,344044
2371,290410
2371,426326
2372,38213
2372,207712
2372,256455
2372,230477
2372,360160
2372,152842
2372,81882
2372,281512
2372,469906
2372,283251
2373,383387
2373,460542
2373,471417
2373,18647
2373,442374
2373,354954
2373,379223
2373,223610
2373,236112
2373,155804
2374,471609
2374,41386
2374,449542
2374,254493
2374,251108
2374,154444
2374,356040
2374,416883
2374,107017
2374,364231
2375,251492
2375,46322
2375,146447
2375,220520
2375,379277
2375,53091
2375,347769
2375,155991
2375,497093
2375,253700
2376,360860
2376,484602
2376,72907
2376,249650
2376,28733
2376,167904
2376,1376
2376,500167
2376,371122
2376,426612
2377,385050
2377,136796
2377,38942
2377,446872
2377,253549
2377,444442
2377,480397
2377,268021
2377,410921
2377,365605
2378,494018
2378,137430
2378,159917
2378,299002
2378,124139
2378,231804
2378,286589
2378,213890
2378,118866
2378,334586
2379,149981
2379,306546
2379,154158
2379,48002
2379,253442
2379,116918
2379,328845
2379,304726
2379,437102
2379,336861
2380,486688
2380,358071
2380,186677
2380,276991
2380,2920
2380,34054
2380,166124
2380,107148
2380,307924
2380,87171
2381,489810
2381,224004
2381,365200
2381,97289
2381,141669
2381,341046
2381,223951
2381,367512
2381,460029
2381,438151
2382,325983
2382,426248
2382,207771
2382,10083
2382,490547
2382,298751
2382,272003
2382,304430
2382,303731
2382,219709
2383,76147
2383,144171
2383,255996
2383,283908
2383,82579
2383,411312
2383,483033
2383,139033
2383,8259
2383,132541
2384,359801
2384,481670
2384,501133
2384,287489
2384,112235
2384,416782
2384,261991
2384,370040
2384,277424
2384,372426
2385,107130
2385,425366
2385,309305
2385,144348
2385,475536
2385,115226
2385,277397
2385,230604
2385,419870
2385,226765
2386,101926
2386,183887
2386,12451
2386,146906
2386,259293
2386,484000
2386,383660
2386,253056
2386,76869
2386,214248
2387,184608
2387,385684
2387,237910
2387,103542
2387,273957
2387,413376
2387,232764
2387,189577
2387,251427
2387,262700
2388,237216
2388,340116
2388,420352
2388,486240
2388,474452
2388,296856
2388,469219
2388,295207
2388,109149
2388,178077
2389,402030
2389,6666
2389,266240
2389,345045
2389,234822
2389,348043
2389,203497
2389,56673
2389,53054
2389,489410
2390,77221
2390,90182
2390,423845
2390,353373
2390,113012
2390,231576
2390,438639
2390,363656
2390,457383
2390,495320
2391,286029
2391,437857
2391,458467
2391,156166
2391,217831
2391,390502
2391,429613
2391,146710
2391,395486
2391,369005
2392,424083
2392,420416
2392,177838
2392,281271
2392,451211
2392,58029
2392,234546
2392,251736
2392,97124
2392,19863
2393,228605
2393,146375
2393,185950
2393,298234
2393,487784
2393,369711
2393,363528
2393,136079
2393,111241
2393,8975
2394,96245
2394,157458
2394,106446
2394,313738
2394,90283
2394,31178
2394,294523
2394,200333
2394,321948
2394,100123
2395,473738
2395,206040
2395,395215
2395,412644
2395,175187
2395,40043
2395,295876
2395,54742
2395,2395
2395,73410
2396,396032
2396,96059
2396,219131
2396,52514
2396,202180
2396,109630
2396,312400
2396,195016
2396,275663
2396,29326
2397,326
2397,127143
2397,256989
2397,86919
2397,187945
2397,349621
2397,212807
2397,419337
2397,128468
2397,199080
2398,377803
2398,342150
2398,233920
2398,264401
2398,286034
2398,451449
2398,256394
2398,170894
2398,444817
2398,19383
2399,101242
2399,458509
2399,340550
2399,222873
2399,374073
2399,37742
2399,489501
2399,192606
2399,74125
2399,99056
2400,23699
2400,31159
2400,237123
2400,160724
2400,176916
2400,27185
2400,282139
2400,74826
2400,456951
2400,50304
2401,16716
2401,455221
2401,366916
2401,249219
2401,197580
2401,109754
2401,363511
2401,339395
2401,252511
2401,192632
2402,447721
2402,390606
2402,248763
2402,59614
2402,66799
2402,437637
2402,299756
2402,478356
2402,118295
2402,223102
2403,20677
2403,357220
2403,149682
2403,192356
2403,374718
2403,482650
2403,166441
2403,116315
2403,134125
2403,19889
2404,97798
2404,44326
2404,252180
2404,30550
2404,434721
2404,377635
2404,397741
2404,469497
2404,242618
2404,237493
2405,355405
2405,319998
2405,499333
2405,382559
2405,370315
2405,345571
2405,406350
2405,3129
2405,257012
2405,155077
2406,218190
2406,75624
2406,229429
2406,156371
2406,430338
2406,236859
2406,2274
2406,293771
2406,31374
2406,489644
2407,314218
2407,13630
2407,462383
2407,185289
2407,12210
2407,300433
2407,202684
2407,12224
2407,298087
2407,398884
2408,279365
2408,10052
2408,265583
2408,277182
2408,172862
2408,82516
2408,146008
2408,339366
2408,14916
2408,100305
2409,301459
2409,378207
2409,488418
2409,174873
2409,29583
2409,139468
2409,373577
2409,125767
2409,497861
2409,45625
2410,320777
2410,21483
2410,3853
2410,166703
2410,277845
2410,280708
2410,281029
2410,406094
2410,91459
2410,490307
2411,456263
2411,35202
2411,406610
2411,91556
2411,272590
2411,168769
2411,176471
2411,314186
2411,231991
2411,361389
2412,158067
2412,21659
2412,491511
2412,73774
2412,65493
2412,396429
2412,205764
2412,188767
2412,8689
2412,24887
2413,210334
2413,36497
2413,340859
2413,136777
2413,155035
2413,12020
2413,10123
2413,484023
2413,343181
2413,485693
2414,198053
2414,67397
2414,153412
2414,3528
2414,262396
2414,449013
2414,224217
2414,173273
2414,145892
2414,217168
2415,395259
2415,290983
2415,81345
2415,188040
2415,459218
2415,368556
2415,176572
2415,214893
2415,427062
2415,193005
2416,420634
2416,95348
2416,142653
2416,242915
2416,162973
2416,35732
2416,27460
2416,443740
2416,461656
2416,348043
2417,330621
2417,303348
2417,6357
2417,131869
2417,123776
2417,396431
2417,15870
2417,473880
2417,159875
2417,237076
2418,393625
2418,489333
2418,410110
2418,238934
2418,234048
2418,268453
2418,475871
2418,72518
2418,311133
2418,27486
2419,173715
2419,426832
2419,220834
2419,209263
2419,230373
2419,293663
2419,481270
2419,334403
2419,329666
2419,76371
2420,461420
2420,472146
2420,191816
2420,207648
2420,331094
2420,58516
2420,481137
2420,364663
2420,314736
2420,342324
2421,233487
2421,217789
2421,379959
2421,273879
2421,42583
2421,100733
2421,328739
2421,136528
2421,444931
2421,154916
2422,335591
2422,143811
2422,7363
2422,382633
2422,68978
2422,22617
2422,460426
2422,103498
2422,196254
2422,155577
2423,191714
2423,437342
2423,16202
2423,90148
2423,142053
2423,269468
2423,334008
2423,106667
2423,442996
2423,413939
2424,386062
2424,440509
2424,38423
2424,241448
2424,448752
2424,304682
2424,448184
2424,483924
2424,497689
2424,295821
2425,445710
2425,480888
2425,107854
2425,333258
2425,484259
2425,385993
2425,174816
2425,370039
2425,411367
2425,399213
2426,174880
2426,240214
2426,464275
2426,315488
2426,243727
2426,91609
2426,108729
2426,177980
2426,143936
2426,86913
2427,309874
2427,133361
2427,63952
2427,289577
2427,309089
2427,49280
2427,184120
2427,454151
2427,313512
2427,496832
2428,427368
2428,497251
2428,117720
2428,5708
2428,123431
2428,204690
2428,495237
2428,436863
2428,259367
2428,376444
2429,404265
2429,92493
2429,329771
2429,19876
2429,28830
2429,377564
2429,280303
2429,396563
2429,76846
2429,135008
2430,161271
2430,237414
2430,442913
2430,16151
2430,490749
2430,8830
2430,119265
2430,2390
2430,324333
2430,293125
2431,12027
2431,87363
2431,193240
2431,174932
2431,3220
2431,325911
2431,143444
2431,416985
2431,424084
2431,262449
2432,371726
2432,73064
2432,71687
2432,412495
2432,347760
2432,17753
2432,460373
2432,86193
2432,145117
2432,465420
2433,30027
2433,254500
2433,392083
2433,288064
2433,277388
2433,485248
2433,411405
2433,356498
2433,146433
2433,38853
2434,168621
2434,492686
2434,304251
2434,258974
2434,322411
2434,389877
2434,266331
2434,114986
2434,175781
2434,198828
2435,48180
2435,95713
2435,342372
2435,413237
2435,172026
2435,54362
2435,248877
2435,133411
2435,343428
2435,261624
2436,372841
2436,213593
2436,235116
2436,44109
2436,47066
2436,338475
2436,88763
2436,433996
2436,74666
2436,199790
2437,115393
2437,265293
2437,297452
2437,339135
2437,455454
2437,302226
2437,224162
2437,451645
2437,454197
2437,180684
2438,485507
2438,155421
2438,214454
2438,416086
2438,123655
2438,181736
2438,259792
2438,85043
2438,200481
2438,385156
2439,237984
2439,105766
2439,326296
2439,217910
2439,53795
2439,306627
2439,3330
2439,47847
2439,112750
2439,464264
2440,224913
2440,45024
2440,291096
2440,196289
2440,271094
2440,456179
2440,474137
2440,421876
2440,264850
2440,243608
2441,44912
2441,126562
2441,372910
2441,19600
2441,290006
2441,280510
2441,83926
2441,413104
2441,359976
2441,353147
2442,421119
2442,104831
2442,383733
2442,370594
2442,19276
2442,29726
2442,425201
2442,266698
2442,310299
2442,298732
2443,393524
2443,180714
2443,108966
2443,199962
2443,59349
2443,363048
2443,270508
2443,328197
2443,262318
2443,5052
2444,444835
2444,49778
2444,195880
2444,402900
2444,238607
2444,350625
2444,210010
2444,106992
2444,256932
2444,404123
2445,301730
2445,74934
2445,454177
2445,432266
2445,102469
2445,188173
2445,401071
2445,332029
2445,116808
2445,84319
2446,271878
2446,317012
2446,213766
2446,374323
2446,500615
2446,380560
2446,15830
2446,252365
2446,343610
2446,133017
2447,31285
2447,62363
2447,85165
2447,176542
2447,16292
2447,281796
2447,169233
2447,462643
2447,10097
2447,140628
2448,89480
2448,346153
2448,402047
2448,27082
2448,157669
2448,465039
2448,146670
2448,113536
2448,467793
2448,366953
2449,98418
2449,408291
2449,5442
2449,308969
2449,348092
2449,87940
2449,176496
2449,101859
2449,415383
2449,428119
2450,389523
2450,427791
2450,24428
2450,316650
2450,423889
2450,30047
2450,298878
2450,89702
2450,60715
2450,209106
2451,454832
2451,1057
2451,365259
2451,445497
2451,275069
2451,377666
2451,414679
2451,425619
2451,333717
2451,310585
2452,194296
2452,306807
2452,129480
2452,493757
2452,456198
2452,176817
2452,145862
2452,386501
2452,421127
2452,245895
2453,329639
2453,115402
2453,142522
2453,263753
2453,468080
2453,491187
2453,32664
2453,381825
2453,446351
2453,250000
2454,351848
2454,451316
2454,101756
2454,81719
2454,157139
2454,296737
2454,436223
2454,441693
2454,46668
2454,147445
2455,341243
2455,263787
2455,179363
2455,318868
2455,367883
2455,320417
2455,463115
2455,476372
2455,226814
2455,92527
2456,432474
2456,375312
2456,95824
2456,311232
2456,455274
2456,276597
2456,182616
2456,148074
2456,258446
2456,87479
2457,307153
2457,85758
2457,151518
2457,353378
2457,459517
2457,396183
2457,240824
2457,392746
2457,160240
2457,382561
2458,300080
2458,183545
2458,398085
2458,340952
2458,421526
2458,322469
2458,270437
2458,473840
2458,43660
2458,312649
2459,373385
2459,304683
2459,276344
2459,229941
2459,126609
2459,393031
2459,201430
2459,491862
2459,159699
2459,226798
2460,120111
2460,240838
2460,427733
2460,263748
2460,354791
2460,177708
2460,217851
2460,495571
2460,445434
2460,313394
2461,490656
2461,108072
2461,278759
2461,264799
2461,162421
2461,150476
2461,145335
2461,56007
2461,89832
2461,356706
2462,193076
2462,345211
2462,472178
2462,456738
2462,231871
2462,410179
2462,111904
2462,40880
2462,316327
2462,82385
2463,264041
2463,289759
2463,124803
2463,312694
2463,150811
2463,145408
2463,106418
2463,411848
2463,373908
2463,4492
2464,291204
2464,500647
2464,401788
2464,150020
2464,284637
2464,409987
2464,293697
2464,223970
2464,132740
2464,70551
2465,462177
2465,390396
2465,122664
2465,324511
2465,52219
2465,353763
2465,49080
2465,137567
2465,220998
2465,391788
2466,452436
2466,235980
2466,200648
2466,481698
2466,164123
2466,495700
2466,398690
2466,455213
2466,52238
2466,201479
2467,484960
2467,421705
2467,3336
2467,287630
2467,359706
2467,356683
2467,467922
2467,42127
2467,355484
2467,52480
2468,348777
2468,443835
2468,69954
2468,484018
2468,444952
2468,56322
2468,128525
2468,276371
2468,269789
2468,480397
2469,191740
2469,79635
2469,378216
2469,349376
2469,70216
2469,388651
2469,302515
2469,319269
2469,446803
2469,424240
2470,449542
2470,364231
2470,471231
2470,7872
2470,445737
2470,251108
2470,32815
2470,255728
2470,373226
2470,107017
2471,114937
2471,129687
2471,49102
2471,456772
2471,294753
2471,165771
2471,19333
2471,277577
2471,67408
2471,286156
2472,396733
2472,479168
2472,125029
2472,440019
2472,85562
2472,20304
2472,454774
2472,171192
2472,289638
2472,69250
2473,213415
2473,89830
2473,162461
2473,189237
2473,171441
2473,180877
2473,418894
2473,434786
2473,68471
2473,475058
2474,481378
2474,391582
2474,429301
2474,52878
2474,442652
2474,37192
2474,89854
2474,167699
2474,414027
2474,495385
2475,47959
2475,409219
2475,222978
2475,43816
2475,340198
2475,385686
2475,275069
2475,154781
2475,448093
2475,229711
2476,490958
2476,381375
2476,293770
2476,450076
2476,485537
2476,28206
2476,225806
2476,378311
2476,398604
2476,268553
2477,443990
2477,176599
2477,187349
2477,23934
2477,316015
2477,154659
2477,426055
2477,145991
2477,100123
2477,259110
2478,426064
2478,480367
2478,417824
2478,311912
2478,279411
2478,449880
2478,390655
2478,431243
2478,323249
2478,402581
2479,494241
2479,441148
2479,280525
2479,2741
2479,280500
2479,138850
2479,190588
2479,173836
2479,12791
2479,222355
2480,151154
2480,83428
2480,22281
2480,313574
2480,455013
2480,28026
2480,292683
2480,181592
2480,169367
2480,104042
2481,203942
2481,302783
2481,463348
2481,215837
2481,425598
2481,146908
2481,65816
2481,275656
2481,382830
2481,224147
2482,371496
2482,456386
2482,229641
2482,83810
2482,168107
2482,471522
2482,67945
2482,115697
2482,48569
2482,218840
2483,425619
2483,377666
2483,173221
2483,405991
2483,448756
2483,396936
2483,30374
2483,248125
2483,270156
2483,287544
2484,358900
2484,218860
2484,298222
2484,190868
2484,220823
2484,430692
2484,426737
2484,312113
2484,445943
2484,51695
2485,491878
2485,123572
2485,108827
2485,429221
2485,378925
2485,436113
2485,325618
2485,339287
2485,312878
2485,312137
2486,417930
2486,76998
2486,442235
2486,398136
2486,435090
2486,293160
2486,455257
2486,281054
2486,272298
2486,100184
2487,298922
2487,89024
2487,198508
2487,425099
2487,184632
2487,32390
2487,4456
2487,13333
2487,273167
2487,237673
2488,405405
2488,500639
2488,227935
2488,2033
2488,169945
2488,45735
2488,242038
2488,430848
2488,76758
2488,196112
2489,101788
2489,139021
2489,183060
2489,284023
2489,425223
2489,9819
2489,65810
2489,276334
2489,17128
2489,73984
2490,342736
2490,240676
2490,108517
2490,201962
2490,441526
2490,173499
2490,437457
2490,367874
2490,497933
2490,98459
2491,63192
2491,124310
2491,203395
2491,471597
2491,404259
2491,127666
2491,184631
2491,41340
2491,224939
2491,316519
2492,431275
2492,247980
2492,463216
2492,188008
2492,460359
2492,249820
2492,25093
2492,249070
2492,203450
2492,148339
2493,439013
2493,336052
2493,479201
2493,71056
2493,421054
2493,257647
2493,59824
2493,249317
2493,209747
2493,276263
2494,127595
2494,157441
2494,37215
2494,401468
2494,83763
2494,129092
2494,89530
2494,473788
2494,282556
2494,117213
2495,191591
2495,356905
2495,478118
2495,348101
2495,62828
2495,35164
2495,103474
2495,335876
2495,356583
2495,1557
2496,333707
2496,375381
2496,313842
2496,177321
2496,448396
2496,252825
2496,467302
2496,169573
2496,497569
2496,191313
2497,208390
2497,159412
2497,258288
2497,117777
2497,480142
2497,378867
2497,324146
2497,194474
2497,425739
2497,257322
2498,430542
2498,149466
2498,178836
2498,131874
2498,2989
2498,445611
2498,496709
2498,26190
2498,334888
2498,283963
2499,417817
2499,272020
2499,3673
2499,254734
2499,213725
2499,19999
2499,233398
2499,475454
2499,483009
2499,290091
2500,248675
2500,66257
2500,300815
2500,420466
2500,39611
2500,470901
2500,445848
2500,303858
2500,400673
2500,465095
2501,324594
2501,476562
2501,313664
2501,337050
2501,218607
2501,38731
2501,402825
2501,153776
2501,270884
2501,49608
2502,343368
2502,62446
2502,496846
2502,86558
2502,290442
2502,108118
2502,350403
2502,359349
2502,114080
2502,121692
2503,196390
2503,213781
2503,257766
2503,33649
2503,228020
2503,218960
2503,213280
2503,235463
2503,82804
2503,454209
2504,192107
2504,480132
2504,65921
2504,457646
2504,450072
2504,40834
2504,489563
2504,270900
2504,368798
2504,467337
2505,16191
2505,286066
2505,186223
2505,397051
2505,364534
2505,392566
2505,494515
2505,269859
2505,237318
2505,34209
2506,276054
2506,224581
2506,331433
2506,338678
2506,56148
2506,9780
2506,260814
2506,306827
2506,387300
2506,127339
2507,318484
2507,115404
2507,15382
2507,286526
2507,30631
2507,447967
2507,448020
2507,328314
2507,278944
2507,322758
2508,128634
2508,86235
2508,250193
2508,311783
2508,81300
2508,122957
2508,142866
2508,480130
2508,229676
2508,189818
2509,337169
2509,11633
2509,303710
2509,249218
2509,124471
2509,220884
2509,291443
2509,59728
2509,357633
2509,338812
2510,12984
2510,491117
2510,246798
2510,104111
2510,355925
2510,205930
2510,130181
2510,138602
2510,231886
2510,97955
2511,115504
2511,487667
2511,58426
2511,471847
2511,286377
2511,71355
2511,387299
2511,190983
2511,144909
2511,174343
2512,380126
2512,295773
2512,491908
2512,125016
2512,182232
2512,309798
2512,482650
2512,351417
2512,107272
2512,417240
2513,293402
2513,157066
2513,154141
2513,475016
2513,179352
2513,245087
2513,6071
2513,386207
2513,413173
2513,239452
2514,134677
2514,279448
2514,98005
2514,114944
2514,358888
2514,74684
2514,170150
2514,205050
2514,145331
2514,412765
2515,465308
2515,42790
2515,72691
2515,78068
2515,420910
2515,364748
2515,79879
2515,361365
2515,102
2515,94115
2516,255207
2516,408675
2516,416707
2516,209960
2516,435615
2516,106117
2516,354453
2516,284779
2516,436510
2516,294183
2517,69586
2517,72208
2517,346426
2517,449321
2517,216024
2517,377568
2517,114346
2517,358339
2517,227209
2517,500625
2518,276962
2518,113654
2518,105841
2518,498376
2518,202212
2518,332687
2518,367301
2518,348387
2518,267602
2518,52998
2519,468939
2519,467784
2519,146436
2519,38910
2519,51119
2519,437086
2519,46633
2519,174042
2519,9762
2519,162620
2520,170145
2520,270013
2520,10307
2520,263792
2520,347871
2520,113896
2520,172090
2520,419805
2520,241408
2520,216817
2521,172141
2521,42493
2521,61535
2521,377418
2521,200742
2521,110891
2521,8599
2521,360115
2521,377313
2521,287902
2522,287472
2522,404904
2522,290056
2522,385236
2522,487618
2522,273271
2522,361992
2522,198457
2522,330390
2522,51543
2523,237541
2523,378853
2523,170156
2523,450372
2523,46119
2523,44410
2523,328504
2523,457466
2523,5920
2523,470496
2524,373623
2524,233870
2524,402235
2524,470467
2524,426427
2524,42620
2524,75926
2524,372843
2524,441504
2524,458202
2525,25672
2525,15981
2525,155194
2525,362761
2525,185386
2525,164235
2525,376662
2525,438155
2525,386391
2525,57450
2526,275924
2526,162733
2526,90947
2526,409215
2526,388279
2526,325957
2526,213543
2526,127618
2526,497557
2526,212619
2527,110269
2527,372807
2527,437385
2527,427526
2527,295505
2527,439936
2527,186101
2527,276290
2527,358908
2527,46857
2528,81907
2528,216414
2528,407832
2528,267185
2528,12205
2528,477578
2528,378566
2528,293479
2528,430396
2528,342072
2529,381853
2529,71975
2529,93236
2529,69880
2529,235168
2529,328637
2529,455606
2529,417534
2529,305729
2529,148536
2530,141485
2530,205197
2530,146414
2530,184361
2530,73407
2530,484921
2530,103187
2530,243116
2530,127232
2530,226876
2531,31808
2531,31262
2531,418489
2531,86651
2531,61787
2531,482805
2531,130530
2531,423208
2531,36050
2531,187287
2532,272049
2532,342186
2532,437457
2532,224631
2532,1302
2532,216315
2532,428470
2532,98459
2532,324718
2532,25480
2533,125825
2533,259593
2533,299000
2533,431047
2533,315473
2533,68583
2533,495208
2533,181376
2533,430837
2533,183388
2534,433557
2534,434046
2534,194370
2534,206902
2534,405028
2534,201643
2534,63945
2534,160934
2534,321901
2534,292240
2535,273631
2535,312753
2535,432156
2535,494588
2535,264118
2535,417047
2535,160692
2535,78061
2535,367209
2535,239878
2536,66882
2536,37860
2536,386445
2536,341232
2536,475026
2536,220780
2536,457088
2536,216863
2536,315830
2536,110445
2537,459523
2537,118116
2537,267445
2537,268828
2537,375886
2537,117978
2537,40279
2537,78713
2537,458529
2537,248757
2538,378172
2538,373641
2538,465901
2538,164390
2538,206455
2538,198135
2538,309847
2538,258117
2538,312911
2538,310006
2539,75425
2539,366937
2539,285557
2539,262144
2539,135741
2539,220803
2539,328087
2539,234127
2539,450524
2539,383482
2540,304865
2540,181894
2540,400111
2540,437394
2540,128624
2540,119580
2540,403775
2540,72239
2540,200365
2540,496869
2541,29761
2541,262519
2541,295730
2541,29859
2541,229435
2541,142763
2541,242545
2541,268086
2541,286982
2541,266602
2542,453611
2542,36508
2542,194887
2542,404750
2542,84968
2542,80958
2542,460893
2542,133288
2542,204788
2542,137242
2543,29768
2543,85921
2543,195326
2543,38643
2543,21039
2543,410997
2543,351527
2543,284500
2543,458142
2543,329310
2544,485738
2544,480194
2544,492854
2544,249866
2544,332944
2544,108403
2544,256560
2544,73614
2544,285446
2544,434270
2545,248388
2545,112756
2545,355752
2545,445693
2545,158595
2545,107512
2545,350414
2545,328984
2545,217511
2545,420633
2546,132422
2546,302824
2546,499286
2546,181406
2546,470177
2546,63975
2546,275257
2546,226615
2546,498251
2546,7165
2547,224731
2547,476712
2547,311751
2547,168581
2547,137414
2547,188842
2547,409724
2547,224396
2547,491297
2547,245966
2548,170627
2548,422459
2548,269128
2548,408135
2548,100520
2548,130761
2548,245870
2548,156345
2548,246453
2548,376234
2549,197302
2549,60488
2549,203744
2549,438519
2549,280007
2549,19745
2549,335445
2549,295894
2549,193476
2549,181081
2550,462211
2550,494662
2550,459929
2550,103500
2550,149518
2550,13458
2550,278019
2550,294791
2550,205973
2550,275284
2551,136716
2551,387908
2551,392453
2551,280076
2551,456525
2551,334266
2551,449464
2551,496278
2551,212905
2551,138156
2552,460815
2552,465531
2552,160479
2552,375357
2552,174136
2552,121514
2552,318275
2552,496801
2552,158436
2552,190799
2553,478482
2553,239408
2553,205020
2553,361818
2553,70709
2553,282946
2553,139563
2553,85783
2553,196711
2553,248348
2554,445309
2554,133884
2554,488266
2554,80579
2554,381793
2554,395792
2554,226783
2554,459231
2554,307649
2554,500839
2555,294818
2555,213139
2555,350557
2555,25922
2555,424831
2555,364378
2555,487158
2555,239886
2555,7931
2555,315531
2556,85882
2556,139559
2556,320619
2556,459832
2556,10089
2556,376341
2556,185442
2556,311638
2556,147353
2556,274908
2557,166519
2557,190795
2557,323166
2557,246264
2557,290799
2557,206260
2557,439918
2557,463026
2557,76475
2557,315023
2558,70286
2558,471201
2558,412419
2558,267085
2558,6762
2558,212989
2558,150384
2558,119031
2558,53098
2558,83185
2559,292106
2559,131226
2559,178143
2559,120726
2559,47681
2559,292238
2559,391332
2559,11327
2559,361202
2559,459853
2560,286694
2560,420675
2560,84364
2560,449045
2560,430396
2560,172380
2560,198218
2560,255286
2560,81907
2560,267185
2561,374783
2561,280756
2561,263663
2561,309973
2561,172220
2561,61612
2561,357775
2561,241099
2561,391902
2561,483863
2562,122848
2562,238050
2562,242373
2562,261732
2562,128002
2562,324133
2562,141483
2562,28890
2562,227102
2562,165551
2563,47436
2563,34205
2563,81055
2563,242046
2563,391320
2563,38226
2563,192895
2563,42180
2563,184215
2563,119154
2564,240087
2564,432883
2564,76707
2564,373905
2564,443953
2564,361493
2564,61082
2564,479519
2564,101335
2564,402308
2565,93642
2565,93879
2565,396381
2565,438798
2565,341595
2565,7880
2565,183882
2565,278467
2565,182783
2565,493512
2566,305886
2566,438081
2566,252105
2566,331731
2566,76529
2566,70830
2566,71234
2566,328107
2566,165980
2566,230350
2567,467384
2567,128007
2567,232523
2567,445625
2567,332489
2567,288220
2567,35725
2567,449699
2567,81890
2567,402081
2568,152922
2568,274762
2568,66461
2568,283466
2568,64624
2568,373193
2568,429193
2568,80840
2568,342910
2568,400812
2569,52260
2569,228262
2569,120580
2569,239160
2569,450376
2569,471472
2569,114530
2569,433582
2569,409338
2569,27448
2570,425628
2570,128993
2570,14271
2570,305658
2570,136395
2570,361714
2570,113297
2570,16654
2570,87461
2570,399350
2571,205944
2571,455333
2571,320310
2571,70331
2571,200226
2571,362013
2571,283011
2571,113197
2571,354315
2571,222584
2572,237988
2572,404528
2572,111726
2572,127364
2572,37854
2572,219798
2572,231205
2572,303813
2572,132813
2572,103651
2573,373927
2573,8297
2573,161811
2573,156286
2573,223176
2573,77011
2573,68215
2573,410255
2573,49392
2573,277326
2574,297140
2574,101662
2574,413295
2574,437300
2574,57903
2574,360973
2574,26162
2574,149131
2574,394914
2574,402322
2575,213112
2575,139077
2575,158473
2575,40458
2575,88552
2575,21267
2575,88981
2575,122199
2575,438490
2575,211196
2576,7300
2576,34371
2576,445429
2576,441861
2576,58489
2576,280081
2576,466639
2576,160601
2576,288008
2576,18265
2577,23134
2577,123979
2577,74603
2577,415070
2577,53013
2577,265689
2577,28291
2577,358150
2577,361799
2577,166996
2578,128895
2578,36562
2578,178763
2578,339330
2578,433698
2578,468179
2578,268279
2578,91186
2578,439067
2578,339392
2579,131575
2579,449084
2579,136300
2579,464449
2579,465151
2579,304238
2579,447824
2579,383104
2579,360921
2579,248189
2580,373635
2580,365981
2580,406279
2580,111527
2580,463449
2580,407801
2580,40805
2580,193781
2580,226627
2580,443063
2581,41600
2581,83137
2581,209234
2581,291603
2581,434384
2581,242857
2581,108726
2581,474847
